  0%|          | 0/4542 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
                                                    
{'loss': 0.7159, 'grad_norm': 44.72943115234375, 'learning_rate': 2.3778071334214e-09, 'rewards/chosen': -0.024857331067323685, 'rewards/rejected': 0.006611633114516735, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': -0.031465910375118256, 'logps/chosen': -447.9375, 'logps/rejected': -256.75, 'logits/chosen': -6.064843654632568, 'logits/rejected': -6.165625095367432, 'epoch': 0.01}
{'loss': 0.383, 'grad_norm': 12.580881118774414, 'learning_rate': 1.688243064729194e-07, 'rewards/chosen': 0.8639892339706421, 'rewards/rejected': -0.4050048887729645, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 1.27001953125, 'logps/chosen': -192.4875030517578, 'logps/rejected': -138.78125, 'logits/chosen': -6.826562404632568, 'logits/rejected': -6.787499904632568, 'epoch': 0.42}
{'loss': 0.4156, 'grad_norm': 20.407804489135742, 'learning_rate': 1.7146631439894318e-07, 'rewards/chosen': 1.8563964366912842, 'rewards/rejected': -0.0005126952892169356, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.856286644935608, 'logps/chosen': -423.625, 'logps/rejected': -230.91250610351562, 'logits/chosen': -6.567187309265137, 'logits/rejected': -6.654687404632568, 'epoch': 0.43}
{'loss': 0.432, 'grad_norm': 15.628705024719238, 'learning_rate': 1.7410832232496696e-07, 'rewards/chosen': 1.2457062005996704, 'rewards/rejected': -0.3214965760707855, 'rewards/accuracies': 0.8187500238418579, 'rewards/margins': 1.56591796875, 'logps/chosen': -304.04998779296875, 'logps/rejected': -147.10000610351562, 'logits/chosen': -6.784375190734863, 'logits/rejected': -6.703125, 'epoch': 0.44}
{'loss': 0.4486, 'grad_norm': 34.6549072265625, 'learning_rate': 1.7675033025099076e-07, 'rewards/chosen': 0.522412121295929, 'rewards/rejected': -0.5587097406387329, 'rewards/accuracies': 0.793749988079071, 'rewards/margins': 1.080712914466858, 'logps/chosen': -146.0749969482422, 'logps/rejected': -100.625, 'logits/chosen': -7.026562690734863, 'logits/rejected': -6.864062309265137, 'epoch': 0.44}
{'loss': 0.3915, 'grad_norm': 19.893402099609375, 'learning_rate': 1.793923381770145e-07, 'rewards/chosen': 1.485009789466858, 'rewards/rejected': -0.4798583984375, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 1.96484375, 'logps/chosen': -358.92498779296875, 'logps/rejected': -168.8249969482422, 'logits/chosen': -6.8515625, 'logits/rejected': -6.712500095367432, 'epoch': 0.45}
{'loss': 0.4122, 'grad_norm': 29.09500503540039, 'learning_rate': 1.820343461030383e-07, 'rewards/chosen': 1.405053734779358, 'rewards/rejected': -0.3777832090854645, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 1.7794921398162842, 'logps/chosen': -324.2124938964844, 'logps/rejected': -154.06875610351562, 'logits/chosen': -6.8984375, 'logits/rejected': -6.932812690734863, 'epoch': 0.46}
{'loss': 0.3849, 'grad_norm': 16.46552848815918, 'learning_rate': 1.8467635402906206e-07, 'rewards/chosen': 1.146673560142517, 'rewards/rejected': -0.5232909917831421, 'rewards/accuracies': 0.831250011920929, 'rewards/margins': 1.6698729991912842, 'logps/chosen': -260.42498779296875, 'logps/rejected': -161.9499969482422, 'logits/chosen': -6.973437309265137, 'logits/rejected': -6.759375095367432, 'epoch': 0.46}
{'loss': 0.3672, 'grad_norm': 21.673341751098633, 'learning_rate': 1.8731836195508587e-07, 'rewards/chosen': 0.9891357421875, 'rewards/rejected': -0.750073254108429, 'rewards/accuracies': 0.856249988079071, 'rewards/margins': 1.7384765148162842, 'logps/chosen': -227.2624969482422, 'logps/rejected': -107.26249694824219, 'logits/chosen': -6.946875095367432, 'logits/rejected': -6.949999809265137, 'epoch': 0.47}
{'loss': 0.4042, 'grad_norm': 15.657471656799316, 'learning_rate': 1.8996036988110964e-07, 'rewards/chosen': 1.2459228038787842, 'rewards/rejected': -0.3821777403354645, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 1.6247069835662842, 'logps/chosen': -282.25, 'logps/rejected': -213.5124969482422, 'logits/chosen': -6.809374809265137, 'logits/rejected': -6.868750095367432, 'epoch': 0.48}
{'loss': 0.4228, 'grad_norm': 207.56442260742188, 'learning_rate': 1.9260237780713342e-07, 'rewards/chosen': 1.29052734375, 'rewards/rejected': -0.5086303949356079, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.798242211341858, 'logps/chosen': -292.875, 'logps/rejected': -153.1125030517578, 'logits/chosen': -7.065625190734863, 'logits/rejected': -6.845312595367432, 'epoch': 0.48}
{'loss': 0.3887, 'grad_norm': 9.708243370056152, 'learning_rate': 1.9524438573315717e-07, 'rewards/chosen': 1.417022705078125, 'rewards/rejected': -0.6271728277206421, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 2.0429930686950684, 'logps/chosen': -321.73748779296875, 'logps/rejected': -204.0124969482422, 'logits/chosen': -6.842187404632568, 'logits/rejected': -6.692187309265137, 'epoch': 0.49}
{'loss': 0.3676, 'grad_norm': 21.509897232055664, 'learning_rate': 1.9788639365918097e-07, 'rewards/chosen': 0.82208251953125, 'rewards/rejected': -0.9150635004043579, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.7388184070587158, 'logps/chosen': -208.3000030517578, 'logps/rejected': -118.44999694824219, 'logits/chosen': -7.125, 'logits/rejected': -6.9921875, 'epoch': 0.5}
{'loss': 0.3073, 'grad_norm': 19.69794273376465, 'learning_rate': 2.0052840158520477e-07, 'rewards/chosen': 2.007031202316284, 'rewards/rejected': -0.6773681640625, 'rewards/accuracies': 0.831250011920929, 'rewards/margins': 2.6839842796325684, 'logps/chosen': -418.1000061035156, 'logps/rejected': -231.00625610351562, 'logits/chosen': -6.864062309265137, 'logits/rejected': -6.884375095367432, 'epoch': 0.5}
{'loss': 0.3057, 'grad_norm': 9.049453735351562, 'learning_rate': 2.0317040951122855e-07, 'rewards/chosen': 1.024450659751892, 'rewards/rejected': -1.0930664539337158, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 2.1175780296325684, 'logps/chosen': -241.1999969482422, 'logps/rejected': -163.16250610351562, 'logits/chosen': -7.232812404632568, 'logits/rejected': -6.951562404632568, 'epoch': 0.51}
{'loss': 0.3769, 'grad_norm': 30.916175842285156, 'learning_rate': 2.0581241743725227e-07, 'rewards/chosen': 1.140234351158142, 'rewards/rejected': -1.054834008216858, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.1957030296325684, 'logps/chosen': -255.60000610351562, 'logps/rejected': -162.39999389648438, 'logits/chosen': -7.140625, 'logits/rejected': -6.951562404632568, 'epoch': 0.52}
{'loss': 0.3837, 'grad_norm': 18.010066986083984, 'learning_rate': 2.0845442536327607e-07, 'rewards/chosen': 0.9675232172012329, 'rewards/rejected': -1.234375, 'rewards/accuracies': 0.84375, 'rewards/margins': 2.2027344703674316, 'logps/chosen': -234.5500030517578, 'logps/rejected': -115.5250015258789, 'logits/chosen': -7.150000095367432, 'logits/rejected': -7.140625, 'epoch': 0.52}
{'loss': 0.3112, 'grad_norm': 17.144506454467773, 'learning_rate': 2.1109643328929985e-07, 'rewards/chosen': 1.398352026939392, 'rewards/rejected': -1.38671875, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 2.7828125953674316, 'logps/chosen': -308.3125, 'logps/rejected': -163.14999389648438, 'logits/chosen': -7.215624809265137, 'logits/rejected': -6.956250190734863, 'epoch': 0.53}
{'loss': 0.3645, 'grad_norm': 14.43102741241455, 'learning_rate': 2.1373844121532363e-07, 'rewards/chosen': 0.9248412847518921, 'rewards/rejected': -1.114355444908142, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 2.0400147438049316, 'logps/chosen': -218.8562469482422, 'logps/rejected': -164.25, 'logits/chosen': -7.2421875, 'logits/rejected': -6.854687690734863, 'epoch': 0.53}
{'loss': 0.332, 'grad_norm': 134.97674560546875, 'learning_rate': 2.163804491413474e-07, 'rewards/chosen': 1.932836890220642, 'rewards/rejected': -1.250244140625, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 3.1826171875, 'logps/chosen': -405.23748779296875, 'logps/rejected': -210.4875030517578, 'logits/chosen': -6.979687690734863, 'logits/rejected': -6.815625190734863, 'epoch': 0.54}
{'loss': 0.3392, 'grad_norm': 21.38347053527832, 'learning_rate': 2.1902245706737118e-07, 'rewards/chosen': 1.3009033203125, 'rewards/rejected': -1.854589819908142, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 3.153125047683716, 'logps/chosen': -295.26251220703125, 'logps/rejected': -178.5, 'logits/chosen': -7.221875190734863, 'logits/rejected': -7.078125, 'epoch': 0.55}
{'loss': 0.3701, 'grad_norm': 36.80942916870117, 'learning_rate': 2.2166446499339498e-07, 'rewards/chosen': 1.033843994140625, 'rewards/rejected': -1.4207031726837158, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 2.4517579078674316, 'logps/chosen': -249.7624969482422, 'logps/rejected': -150.4875030517578, 'logits/chosen': -7.454687595367432, 'logits/rejected': -7.212500095367432, 'epoch': 0.55}
{'loss': 0.3487, 'grad_norm': 23.7319393157959, 'learning_rate': 2.2430647291941876e-07, 'rewards/chosen': 0.7965332269668579, 'rewards/rejected': -1.904687523841858, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.701171875, 'logps/chosen': -250.58749389648438, 'logps/rejected': -153.9875030517578, 'logits/chosen': -7.3671875, 'logits/rejected': -6.9375, 'epoch': 0.56}
{'loss': 0.3733, 'grad_norm': 34.631229400634766, 'learning_rate': 2.2694848084544253e-07, 'rewards/chosen': 0.975250244140625, 'rewards/rejected': -1.5729491710662842, 'rewards/accuracies': 0.84375, 'rewards/margins': 2.5462889671325684, 'logps/chosen': -226.91250610351562, 'logps/rejected': -125.01249694824219, 'logits/chosen': -7.537499904632568, 'logits/rejected': -7.229687690734863, 'epoch': 0.57}
{'loss': 0.3166, 'grad_norm': 22.240997314453125, 'learning_rate': 2.295904887714663e-07, 'rewards/chosen': 0.9343322515487671, 'rewards/rejected': -1.8034789562225342, 'rewards/accuracies': 0.8687499761581421, 'rewards/margins': 2.737597703933716, 'logps/chosen': -245.96249389648438, 'logps/rejected': -135.25, 'logits/chosen': -7.559374809265137, 'logits/rejected': -7.357812404632568, 'epoch': 0.57}
{'loss': 0.3633, 'grad_norm': 20.114866256713867, 'learning_rate': 2.322324966974901e-07, 'rewards/chosen': 1.172326683998108, 'rewards/rejected': -1.9267578125, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 3.098437547683716, 'logps/chosen': -294.88751220703125, 'logps/rejected': -167.77499389648438, 'logits/chosen': -7.400000095367432, 'logits/rejected': -7.176562309265137, 'epoch': 0.58}
{'loss': 0.2755, 'grad_norm': 32.29745101928711, 'learning_rate': 2.348745046235139e-07, 'rewards/chosen': 0.974658191204071, 'rewards/rejected': -2.235156297683716, 'rewards/accuracies': 0.875, 'rewards/margins': 3.2085938453674316, 'logps/chosen': -240.6875, 'logps/rejected': -141.3249969482422, 'logits/chosen': -7.579687595367432, 'logits/rejected': -7.1171875, 'epoch': 0.59}
{'loss': 0.3236, 'grad_norm': 34.197303771972656, 'learning_rate': 2.375165125495376e-07, 'rewards/chosen': 1.9864501953125, 'rewards/rejected': -1.740820288658142, 'rewards/accuracies': 0.831250011920929, 'rewards/margins': 3.7281250953674316, 'logps/chosen': -458.67498779296875, 'logps/rejected': -268.88751220703125, 'logits/chosen': -7.306250095367432, 'logits/rejected': -7.053124904632568, 'epoch': 0.59}
{'loss': 0.3909, 'grad_norm': 34.65435028076172, 'learning_rate': 2.401585204755614e-07, 'rewards/chosen': 0.848217785358429, 'rewards/rejected': -1.554834008216858, 'rewards/accuracies': 0.8062499761581421, 'rewards/margins': 2.4027342796325684, 'logps/chosen': -244.47500610351562, 'logps/rejected': -172.1374969482422, 'logits/chosen': -7.4296875, 'logits/rejected': -7.373437404632568, 'epoch': 0.6}
{'loss': 0.35, 'grad_norm': 24.55015754699707, 'learning_rate': 2.428005284015852e-07, 'rewards/chosen': 1.879248023033142, 'rewards/rejected': -1.6720702648162842, 'rewards/accuracies': 0.8187500238418579, 'rewards/margins': 3.5511717796325684, 'logps/chosen': -400.0249938964844, 'logps/rejected': -201.71249389648438, 'logits/chosen': -7.390625, 'logits/rejected': -7.173437595367432, 'epoch': 0.61}
{'loss': 0.3281, 'grad_norm': 40.515174865722656, 'learning_rate': 2.4544253632760894e-07, 'rewards/chosen': 0.8766235113143921, 'rewards/rejected': -2.1187500953674316, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.9945311546325684, 'logps/chosen': -253.7375030517578, 'logps/rejected': -154.41250610351562, 'logits/chosen': -7.668749809265137, 'logits/rejected': -7.454687595367432, 'epoch': 0.61}
{'loss': 0.3154, 'grad_norm': 30.51410484313965, 'learning_rate': 2.4808454425363274e-07, 'rewards/chosen': 0.7654968500137329, 'rewards/rejected': -2.126220703125, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.886914014816284, 'logps/chosen': -200.1125030517578, 'logps/rejected': -133.28750610351562, 'logits/chosen': -7.862500190734863, 'logits/rejected': -7.479687690734863, 'epoch': 0.62}
{'loss': 0.3346, 'grad_norm': 18.040714263916016, 'learning_rate': 2.5072655217965654e-07, 'rewards/chosen': 0.687701404094696, 'rewards/rejected': -2.666015625, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 3.3541016578674316, 'logps/chosen': -216.1374969482422, 'logps/rejected': -157.1374969482422, 'logits/chosen': -7.643750190734863, 'logits/rejected': -7.193749904632568, 'epoch': 0.63}
{'loss': 0.2487, 'grad_norm': 26.146793365478516, 'learning_rate': 2.533685601056803e-07, 'rewards/chosen': 2.1483826637268066, 'rewards/rejected': -2.033740282058716, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 4.179296970367432, 'logps/chosen': -440.76251220703125, 'logps/rejected': -237.5500030517578, 'logits/chosen': -7.4296875, 'logits/rejected': -7.267187595367432, 'epoch': 0.63}
{'loss': 0.3164, 'grad_norm': 39.625240325927734, 'learning_rate': 2.560105680317041e-07, 'rewards/chosen': 1.4441101551055908, 'rewards/rejected': -2.624462842941284, 'rewards/accuracies': 0.84375, 'rewards/margins': 4.065625190734863, 'logps/chosen': -368.0687561035156, 'logps/rejected': -194.5749969482422, 'logits/chosen': -7.546875, 'logits/rejected': -7.345312595367432, 'epoch': 0.64}
{'loss': 0.2773, 'grad_norm': 14.213144302368164, 'learning_rate': 2.5865257595772785e-07, 'rewards/chosen': 1.73095703125, 'rewards/rejected': -2.4722657203674316, 'rewards/accuracies': 0.875, 'rewards/margins': 4.201952934265137, 'logps/chosen': -364.17498779296875, 'logps/rejected': -220.85000610351562, 'logits/chosen': -7.7109375, 'logits/rejected': -7.317187309265137, 'epoch': 0.65}
{'loss': 0.3094, 'grad_norm': 31.245941162109375, 'learning_rate': 2.6129458388375165e-07, 'rewards/chosen': 0.219512939453125, 'rewards/rejected': -2.957812547683716, 'rewards/accuracies': 0.8687499761581421, 'rewards/margins': 3.1781249046325684, 'logps/chosen': -143.9875030517578, 'logps/rejected': -109.875, 'logits/chosen': -7.848437309265137, 'logits/rejected': -7.204687595367432, 'epoch': 0.65}
{'loss': 0.3325, 'grad_norm': 40.202552795410156, 'learning_rate': 2.6393659180977545e-07, 'rewards/chosen': 0.3297363221645355, 'rewards/rejected': -3.347460985183716, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 3.6761717796325684, 'logps/chosen': -157.4250030517578, 'logps/rejected': -123.9000015258789, 'logits/chosen': -7.895312309265137, 'logits/rejected': -7.412499904632568, 'epoch': 0.66}
  warnings.warn(                                 
{'eval_loss': 0.39314883947372437, 'eval_runtime': 139.835, 'eval_samples_per_second': 6.815, 'eval_steps_per_second': 0.858, 'eval_rewards/chosen': 1.3550333976745605, 'eval_rewards/rejected': -2.099715232849121, 'eval_rewards/accuracies': 0.8135416507720947, 'eval_rewards/margins': 3.4543864727020264, 'eval_logps/chosen': -364.6875, 'eval_logps/rejected': -173.14688110351562, 'eval_logits/chosen': -7.418619632720947, 'eval_logits/rejected': -7.742968559265137, 'epoch': 0.67}
                                                        
{'loss': 0.3008, 'grad_norm': 26.091323852539062, 'learning_rate': 2.665785997357992e-07, 'rewards/chosen': 0.40499573945999146, 'rewards/rejected': -3.0390625, 'rewards/accuracies': 0.8687499761581421, 'rewards/margins': 3.447265625, 'logps/chosen': -183.5124969482422, 'logps/rejected': -134.25, 'logits/chosen': -7.810937404632568, 'logits/rejected': -7.4453125, 'epoch': 0.67}
{'loss': 0.3434, 'grad_norm': 30.280080795288086, 'learning_rate': 2.6922060766182295e-07, 'rewards/chosen': 1.3734314441680908, 'rewards/rejected': -2.2536864280700684, 'rewards/accuracies': 0.84375, 'rewards/margins': 3.624804735183716, 'logps/chosen': -302.04998779296875, 'logps/rejected': -204.125, 'logits/chosen': -7.826562404632568, 'logits/rejected': -7.471875190734863, 'epoch': 0.67}
{'loss': 0.3588, 'grad_norm': 37.84058380126953, 'learning_rate': 2.7186261558784675e-07, 'rewards/chosen': 0.537371814250946, 'rewards/rejected': -2.8145508766174316, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 3.3525390625, 'logps/chosen': -201.41250610351562, 'logps/rejected': -152.9375, 'logits/chosen': -8.081250190734863, 'logits/rejected': -7.557812690734863, 'epoch': 0.68}
{'loss': 0.2574, 'grad_norm': 32.398929595947266, 'learning_rate': 2.745046235138705e-07, 'rewards/chosen': 0.6775757074356079, 'rewards/rejected': -3.506591796875, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 4.186718940734863, 'logps/chosen': -180.66250610351562, 'logps/rejected': -144.33749389648438, 'logits/chosen': -8.057812690734863, 'logits/rejected': -7.490624904632568, 'epoch': 0.69}
{'loss': 0.2404, 'grad_norm': 12.843867301940918, 'learning_rate': 2.771466314398943e-07, 'rewards/chosen': 1.5584838390350342, 'rewards/rejected': -3.3408203125, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 4.903906345367432, 'logps/chosen': -339.5874938964844, 'logps/rejected': -200.52499389648438, 'logits/chosen': -7.803124904632568, 'logits/rejected': -7.453125, 'epoch': 0.69}
{'loss': 0.3609, 'grad_norm': 41.23739242553711, 'learning_rate': 2.7978863936591805e-07, 'rewards/chosen': 1.1245238780975342, 'rewards/rejected': -2.689837694168091, 'rewards/accuracies': 0.856249988079071, 'rewards/margins': 3.8140625953674316, 'logps/chosen': -282.86248779296875, 'logps/rejected': -192.02499389648438, 'logits/chosen': -7.9609375, 'logits/rejected': -7.412499904632568, 'epoch': 0.7}
{'loss': 0.3067, 'grad_norm': 22.513315200805664, 'learning_rate': 2.8243064729194186e-07, 'rewards/chosen': 0.3916381895542145, 'rewards/rejected': -3.6800780296325684, 'rewards/accuracies': 0.8687499761581421, 'rewards/margins': 4.0703125, 'logps/chosen': -191.0500030517578, 'logps/rejected': -134.89999389648438, 'logits/chosen': -7.895312309265137, 'logits/rejected': -7.578125, 'epoch': 0.71}
{'loss': 0.334, 'grad_norm': 28.947433471679688, 'learning_rate': 2.8507265521796566e-07, 'rewards/chosen': 2.102038621902466, 'rewards/rejected': -2.089648485183716, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 4.190625190734863, 'logps/chosen': -446.125, 'logps/rejected': -241.0124969482422, 'logits/chosen': -7.395312309265137, 'logits/rejected': -7.143750190734863, 'epoch': 0.71}
{'loss': 0.2569, 'grad_norm': 39.049285888671875, 'learning_rate': 2.877146631439894e-07, 'rewards/chosen': 0.9193084836006165, 'rewards/rejected': -3.520312547683716, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 4.441796779632568, 'logps/chosen': -242.2624969482422, 'logps/rejected': -148.0500030517578, 'logits/chosen': -8.028124809265137, 'logits/rejected': -7.567187309265137, 'epoch': 0.72}
